Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
2024-01-29,Brand E,India,29020.0,29020.0,31520.0,7781.0,2,3663
2024-01-29,Brand D,India,29000.0,29000.0,33000.0,8467.0,1,2667
2024-01-29,Brand D,India,29000.0,26100.0,30100.0,6948.0,1,10347
2024-01-29,Brand B,India,28813.56,27966.11,33000.0,8254.0,3,14670
2024-01-29,Brand B,India,28813.56,28050.85,33100.0,4328.0,2,19430
2024-01-29,Brand A,India,28748.0,-440765.29,-445742.26,3111.0,2,5553
2024-01-30,Brand E,India,28560.0,28560.0,29560.0,5378.0,3,17524
2024-01-30,Brand E,India,28500.0,28500.0,29000.0,7222.0,3,13976
2024-01-30,Brand B,India,28482.15,18312.66,19900.0,8477.0,3,6329
2024-01-30,Brand E,India,28260.0,28260.0,33456.0,5550.0,3,16127
2024-01-30,Brand B,India,28125.0,12724.69,12950.0,6146.0,3,15689
2024-01-30,Brand C,India,28089.29,28089.29,31460.0,8962.0,8,6698
2024-01-30,Brand D,India,28000.0,28000.0,32000.0,6411.0,1,13820
2024-01-30,Brand A,India,27984.0,27372.0,27372.0,8829.0,4,11173
2024-01-31,Brand E,India,27940.0,27940.0,28940.0,5222.0,5,11586
2024-01-31,Brand D,India,27500.0,27500.0,31500.0,5838.0,1,13834
2024-01-31,Brand E,India,27400.0,27400.0,28900.0,6663.0,2,18642
2024-01-31,Brand E,India,27380.0,27380.0,27380.0,4314.0,3,19334
2024-01-31,Brand E,India,27180.0,27180.0,28680.0,3698.0,4,3925
2024-01-31,Brand B,India,27118.65,15677.97,18500.0,5448.0,2,8849
2024-01-31,Brand E,India,27100.0,27100.0,27100.0,7793.0,2,4863
2024-01-31,Brand D,India,27000.0,27000.0,31000.0,4862.0,1,2186
2024-01-31,Brand B,India,26517.87,-2330.35,-2610.0,8968.0,3,16636
2024-02-01,Brand E,India,26400.0,26400.0,27900.0,8997.0,3,8952
2024-02-01,Brand B,India,26271.19,20211.87,23850.0,3171.0,3,11697
2024-02-01,Brand B,India,26116.07,24388.4,27315.0,8116.0,3,817
2024-02-01,Brand A,India,25620.0,25620.0,28620.0,7585.0,2,11306
2024-02-01,Brand E,India,25620.0,25620.0,26620.0,4096.0,4,5140
2024-02-01,Brand E,India,25620.0,25620.0,27620.0,6228.0,4,5143
2024-02-01,Brand B,India,25446.43,25446.43,28500.0,8397.0,2,1746
2024-02-01,Brand E,India,25240.0,25240.0,25740.0,6621.0,4,16038
2024-02-01,Brand D,India,25032.0,25032.0,29032.0,6247.0,2,9877
2024-02-02,Brand E,India,24640.0,24640.0,25140.0,7876.0,3,17581
2024-02-02,Brand B,India,24576.28,24576.28,29000.0,5712.0,2,13066
2024-02-02,Brand A,India,24489.83,22040.85,24210.0,4419.0,2,31
2024-02-02,Brand E,India,24120.0,24120.0,24120.0,6955.0,3,4769
2024-02-02,Brand D,India,24000.0,24000.0,24000.0,3329.0,1,630
2024-02-02,Brand D,India,24000.0,21600.0,21600.0,3149.0,1,16729
2024-02-02,Brand E,India,23940.0,23940.0,24440.0,8065.0,3,18488
2024-02-02,Brand A,India,23739.83,23739.83,26150.0,3758.0,2,2292
2024-02-02,Brand A,India,23730.0,10080.0,10080.0,4265.0,3,10912
2024-02-03,Brand D,India,23600.0,23600.0,27600.0,7375.0,1,16169
2024-02-03,Brand B,India,23571.43,23571.43,26400.0,3451.0,2,10784
2024-02-03,Brand B,India,23275.0,-2678.57,-3000.0,6499.0,2,15390
2024-02-03,Brand A,India,22950.0,12960.0,12960.0,4146.0,2,15777
2024-02-03,Brand B,India,22881.36,22881.36,27000.0,3099.0,2,9743
2024-02-03,Brand E,India,22820.0,22820.0,22820.0,4517.0,3,16409
2024-02-03,Brand A,India,22820.0,21224.0,21224.0,6889.0,2,16674
2024-02-03,Brand E,India,22600.0,22600.0,22600.0,3628.0,2,6654
2024-02-03,Brand A,India,22500.0,18000.0,18000.0,7172.0,1,10016
2024-02-04,Brand E,India,22380.0,22380.0,22380.0,7196.0,1,17716
2024-02-04,Brand B,India,22337.5,14382.14,14440.0,4819.0,2,5017
2024-02-04,Brand B,India,22321.43,19508.93,21850.0,3246.0,2,1333
2024-02-04,Brand B,India,22033.89,10296.61,12150.0,3479.0,2,16447
2024-02-04,Brand B,India,21970.34,21970.34,25925.0,8721.0,1,6384
2024-02-04,Brand A,India,21900.0,14340.0,14340.0,4993.0,4,1452
2024-02-04,Brand E,India,21900.0,21900.0,23400.0,4006.0,2,3342
2024-02-04,Brand A,India,21840.0,21840.0,21840.0,4020.0,3,14798
2024-02-05,Brand E,India,21720.0,21720.0,21720.0,6228.0,3,1283
2024-02-05,Brand E,India,21460.0,21460.0,22460.0,7212.0,2,8595
2024-02-05,Brand B,India,21428.56,18381.69,20587.5,7201.0,2,6508
2024-02-05,Brand A,India,21420.0,20384.0,23384.0,6404.0,2,424
2024-02-05,Brand A,India,21279.0,0.0,0.0,8100.0,2,19493
2024-02-05,Brand E,India,21200.0,21200.0,22200.0,5154.0,3,8232
2024-02-05,Brand B,India,21186.45,-1694.91,-2000.0,6555.0,2,5843
2024-02-05,Brand B,India,21186.44,20127.12,23750.0,5589.0,2,4573
2024-02-05,Brand A,India,21139.0,19040.0,19040.0,7160.0,4,19323
2024-02-05,Brand E,India,20940.0,20940.0,21440.0,7620.0,3,224
2024-02-06,Brand E,India,20800.0,20800.0,20800.0,6864.0,2,2124
2024-02-06,Brand A,India,20440.0,20440.0,20440.0,3943.0,3,2899
2024-02-06,Brand E,India,20380.0,20380.0,21380.0,8692.0,3,14465
2024-02-06,Brand E,India,19600.0,19600.0,20100.0,7078.0,3,2548
2024-02-06,Brand E,India,19460.0,19460.0,19960.0,3474.0,3,6809
2024-02-06,Brand B,India,19449.14,14644.06,17280.0,6632.0,2,3686
2024-02-06,Brand E,India,19380.0,19380.0,19880.0,8334.0,3,1751
2024-02-06,Brand A,India,19200.0,17280.0,17280.0,8896.0,1,17090
2024-02-06,Brand E,India,19120.0,19120.0,19120.0,6360.0,3,6408
2024-02-06,Brand A,India,19050.0,19050.0,19050.0,6993.0,2,9529
2024-02-07,Brand B,India,18983.05,17084.75,20160.0,7099.0,1,11533
2024-02-07,Brand E,India,18900.0,18900.0,18900.0,4835.0,1,18699
2024-02-07,Brand A,India,18900.0,-3220.0,-3220.0,3143.0,1,10969
2024-02-07,Brand B,India,18644.07,18644.07,22000.0,6852.0,2,776
2024-02-07,Brand B,India,18644.07,18644.07,22500.0,7239.0,2,19292
2024-02-07,Brand E,India,18340.0,18340.0,18340.0,8337.0,3,6072
2024-02-07,Brand A,India,18268.0,14769.0,14769.0,7156.0,3,10054
2024-02-07,Brand B,India,18220.34,11864.41,14000.0,5768.0,2,1581
2024-02-07,Brand D,India,18000.0,18000.0,22000.0,5254.0,1,9875
2024-02-08,Brand A,India,17950.0,16155.0,16155.0,6684.0,2,2158
2024-02-08,Brand A,India,17950.0,17950.0,17950.0,3616.0,2,11371
2024-02-08,Brand B,India,17796.61,16906.78,19950.0,8861.0,2,165
2024-02-08,Brand B,India,17796.6,8008.47,9450.0,5185.0,2,1605
2024-02-08,Brand E,India,17380.0,17380.0,17380.0,6462.0,2,9097
2024-02-08,Brand B,India,17321.43,-1013.79,-2190.0,3140.0,2,2195
2024-02-08,Brand E,India,17280.0,17280.0,18280.0,7265.0,3,3721
2024-02-08,Brand B,India,17272.72,17272.72,20900.0,4265.0,1,16535
2024-02-08,Brand D,India,17000.0,17000.0,21000.0,5665.0,1,8096
2024-02-08,Brand D,India,17000.0,17000.0,19000.0,7127.0,1,11750
2024-02-09,Brand B,India,16525.42,16525.42,19500.0,4344.0,2,15374
2024-02-09,Brand B,India,16101.7,16101.7,19000.0,6260.0,2,5226
2024-02-09,Brand A,India,16081.0,16081.0,16081.0,8490.0,3,8194
2024-02-09,Brand D,India,16000.0,16000.0,16000.0,8093.0,1,3941
2024-02-09,Brand A,India,15960.0,15960.0,15960.0,8514.0,1,5699
2024-02-09,Brand E,India,15960.0,15960.0,15960.0,5106.0,1,19718
2024-02-09,Brand A,India,15959.0,14867.1,14867.1,3198.0,2,9503
2024-02-09,Brand E,India,15900.0,15900.0,15900.0,7744.0,3,14135
2024-02-09,Brand E,India,15820.0,15820.0,16320.0,6000.0,2,14542
2024-02-10,Brand A,India,15800.0,15800.0,15800.0,3081.0,1,16686
2024-02-10,Brand A,India,15623.0,15623.0,15623.0,7471.0,1,16327
2024-02-10,Brand E,India,15600.0,15600.0,15600.0,6440.0,1,1102
2024-02-10,Brand E,India,15460.0,15460.0,15960.0,5978.0,2,195
2024-02-10,Brand B,India,15254.24,8898.31,10500.0,3440.0,2,4344
2024-02-10,Brand B,India,15254.23,14364.4,16950.0,3378.0,2,13456
2024-02-10,Brand E,India,15200.0,15200.0,15200.0,5836.0,2,15857
2024-02-10,Brand A,India,15118.8,13606.92,13606.92,4346.0,1,12514
2024-02-10,Brand E,India,15000.0,15000.0,15000.0,3381.0,1,1224
2024-02-11,Brand A,India,14800.0,-9891.94,-9895.0,5552.0,1,4967
2024-02-11,Brand B,India,14406.78,13771.19,16250.0,7711.0,1,12754
2024-02-11,Brand A,India,14250.0,-212761.65,-222364.8,4915.0,1,4087
2024-02-11,Brand E,India,14220.0,14220.0,14220.0,3347.0,2,12762
2024-02-11,Brand E,India,14220.0,14220.0,14720.0,5182.0,2,9024
2024-02-11,Brand D,India,14000.0,14000.0,16500.0,8488.0,1,5079
2024-02-11,Brand B,India,13983.05,5084.74,6000.0,5971.0,1,9359
2024-02-11,Brand E,India,13920.0,13920.0,13920.0,8935.0,2,12470
2024-02-11,Brand B,India,13900.0,13900.0,13900.0,5309.0,1,4462
2024-02-12,Brand A,India,13860.0,13860.0,13860.0,8577.0,1,17273
2024-02-12,Brand B,India,13822.04,6194.92,7310.0,6048.0,2,15410
2024-02-12,Brand E,India,13440.0,13440.0,13440.0,4208.0,2,18494
2024-02-12,Brand E,India,13400.0,13400.0,13400.0,3305.0,2,15341
2024-02-12,Brand A,India,13160.0,13160.0,13160.0,6512.0,1,9003
2024-02-12,Brand B,India,13135.58,11822.03,13950.0,5336.0,1,84
2024-02-12,Brand E,India,13100.0,13100.0,13100.0,3861.0,2,3481
2024-02-12,Brand E,India,12880.0,12880.0,13380.0,6638.0,2,18192
2024-02-12,Brand A,India,12880.0,10360.0,13360.0,3877.0,2,2502
2024-02-13,Brand E,India,12880.0,12880.0,13380.0,8381.0,2,3267
2024-02-13,Brand B,India,12711.86,-5508.48,-6500.0,6557.0,1,5925
2024-02-13,Brand E,India,12400.0,12400.0,12900.0,3836.0,2,3351
2024-02-13,Brand B,India,12288.14,12288.14,14500.0,4218.0,1,13892
2024-02-13,Brand B,India,12288.14,12288.14,14500.0,7689.0,1,5311
2024-02-13,Brand B,India,12288.14,0.0,0.0,4827.0,1,4553
2024-02-13,Brand B,India,12288.14,0.0,0.0,4134.0,1,16535
2024-02-13,Brand B,India,12288.14,12288.14,14500.0,3540.0,1,11661
2024-02-14,Brand B,India,12288.14,-8050.84,-9500.0,8489.0,1,12970
2024-02-14,Brand B,India,12288.14,12288.14,14500.0,6135.0,1,13814
2024-02-14,Brand B,India,12053.57,-6590.5,-8500.0,8473.0,1,9754
2024-02-14,Brand B,India,12053.57,8437.5,9450.0,5576.0,1,1036
2024-02-14,Brand D,India,12000.0,12000.0,12000.0,6191.0,0,17687
2024-02-14,Brand A,India,11850.0,11850.0,11850.0,5160.0,1,18152
2024-02-14,Brand A,India,11760.0,-61037.0,-61037.0,5458.0,1,1667
2024-02-14,Brand A,India,11760.0,6720.0,6720.0,7776.0,1,1660
2024-02-14,Brand E,India,11620.0,11620.0,11620.0,8130.0,1,13651
2024-02-15,Brand B,India,11440.67,10296.61,12150.0,6950.0,1,5513
2024-02-15,Brand A,India,11404.0,485.0,3485.0,6501.0,2,6657
2024-02-15,Brand A,India,11198.0,11198.0,11198.0,5924.0,2,7828
2024-02-15,Brand B,India,11160.71,11160.71,12500.0,3840.0,1,3782
2024-02-15,Brand A,India,11100.0,-3700.0,-3700.0,6412.0,1,6399
2024-02-15,Brand A,India,11100.0,9990.0,9990.0,8600.0,1,19195
2024-02-15,Brand A,India,11100.0,11100.0,11100.0,8460.0,1,15458
2024-02-15,Brand A,India,11100.0,10545.0,10545.0,7503.0,1,643
2024-02-15,Brand A,India,11060.0,11060.0,14060.0,7594.0,1,13805
2024-02-15,Brand A,India,11060.0,-7840.0,-7840.0,3241.0,1,15447
2024-02-16,Brand A,India,11060.0,-15623.0,-15623.0,3871.0,1,8053
2024-02-16,Brand B,India,11016.94,11016.94,13000.0,4277.0,1,6255
2024-02-16,Brand A,India,10919.0,0.0,0.0,8384.0,1,11478
2024-02-16,Brand A,India,10919.0,9827.1,9827.1,3556.0,1,17652
2024-02-16,Brand A,India,10919.0,10919.0,10919.0,8099.0,1,15089
2024-02-16,Brand A,India,10919.0,10919.0,10919.0,4988.0,1,9873
2024-02-16,Brand A,India,10919.0,10919.0,10919.0,6614.0,1,13227
2024-02-16,Brand B,India,10714.29,10714.29,12000.0,7177.0,1,18411
2024-02-16,Brand B,India,10593.22,9533.9,11250.0,7551.0,1,10576
2024-02-16,Brand B,India,10593.22,10593.22,12500.0,5054.0,1,16038
2024-02-17,Brand A,India,10500.0,10500.0,10500.0,4143.0,2,14350
2024-02-17,Brand E,India,10500.0,10500.0,11000.0,5343.0,2,1865
2024-02-17,Brand B,India,10267.86,10267.86,11500.0,7272.0,1,7022
2024-02-17,Brand A,India,9701.69,6101.69,7200.0,7724.0,2,6526
2024-02-17,Brand D,India,9000.0,9000.0,9000.0,8178.0,1,17785
2024-02-17,Brand B,India,8898.31,8898.31,10500.0,7467.0,1,6606
2024-02-17,Brand B,India,8898.31,8898.31,10500.0,4851.0,1,525
2024-02-17,Brand B,India,8898.31,-1525.42,-1800.0,4457.0,1,9314
2024-02-18,Brand B,India,8898.31,8898.31,10500.0,4057.0,1,2188
2024-02-18,Brand B,India,8898.31,8898.31,10500.0,6816.0,1,11217
2024-02-18,Brand B,India,8898.31,8898.31,10500.0,8954.0,1,16478
2024-02-18,Brand B,India,8839.29,8839.29,9900.0,4823.0,1,15280
2024-02-18,Brand B,India,8839.29,8839.29,9900.0,4847.0,1,6943
2024-02-18,Brand B,India,8482.14,8482.14,9500.0,5069.0,1,7510
2024-02-18,Brand B,India,8474.58,8474.58,10500.0,6804.0,1,12147
2024-02-18,Brand B,India,8389.83,7550.85,8910.0,4471.0,1,9055
2024-02-19,Brand B,India,8389.83,7550.85,8910.0,6353.0,1,19905
2024-02-19,Brand A,India,7700.0,7700.0,7700.0,5264.0,1,18798
2024-02-19,Brand E,India,7280.0,7280.0,7280.0,5610.0,1,12339
2024-02-19,Brand B,India,7203.39,-12288.14,-14500.0,6604.0,0,4335
2024-02-19,Brand B,India,7024.79,7024.79,8500.0,5695.0,1,7789
2024-02-19,Brand E,India,6720.0,6720.0,7220.0,6172.0,1,944
2024-02-19,Brand A,India,6299.0,6299.0,6299.0,4741.0,1,7445
2024-02-19,Brand E,India,6160.0,6160.0,6160.0,5971.0,1,15877
2024-02-19,Brand A,India,6101.69,6101.69,7200.0,7244.0,1,6159
2024-02-19,Brand A,India,6101.69,6101.69,7200.0,6238.0,1,12495
2024-02-20,Brand A,India,5949.0,5949.0,5949.0,6477.0,1,9315
2024-02-20,Brand A,India,5949.0,5949.0,5949.0,8635.0,1,543
2024-02-20,Brand E,India,5600.0,5600.0,5600.0,5569.0,1,6249
2024-02-20,Brand B,India,5508.47,5508.47,6500.0,8151.0,1,16818
2024-02-20,Brand A,India,5040.0,5040.0,5040.0,7408.0,1,19773
2024-02-20,Brand A,India,4800.0,4800.0,4800.0,5714.0,1,17987
2024-02-20,Brand E,India,3900.0,3900.0,3900.0,7146.0,1,19263
2024-02-20,Brand A,India,3600.0,3600.0,3600.0,5559.0,1,4005
2024-02-20,Brand A,India,2940.0,2940.0,2940.0,7900.0,1,18983
2024-02-20,Brand A,Singapore,2099.0,1889.1,1889.1,4952.0,1,17860
2024-02-21,Brand A,Singapore,2099.0,0.0,0.0,8755.0,1,5253
2024-02-21,Brand A,Singapore,1800.0,1800.0,1800.0,3756.0,1,13171
2024-02-21,Brand D,Singapore,32.0,32.0,32.0,7651.0,1,6484
2024-02-21,Brand D,Singapore,32.0,32.0,32.0,6241.0,1,14983
2024-02-21,Brand B,Turkey,27530.0,12179.0,24971.0,4899.86606,2,3337
2024-02-21,Brand C,Turkey,25545.0,10301.0,33681.0,4801.68,10,16809
2024-02-21,Brand E,Turkey,8883.0,17359.0,25568.0,10871.7,8,6353
2024-02-21,Brand B,Turkey,27756.0,30772.0,25616.0,5104.0654,5,6429
2024-02-21,Brand C,Turkey,39405.0,38256.0,9234.0,9802.14,5,12751
2024-02-21,Brand A,Turkey,5816.0,30279.0,11778.0,6021.4637,10,18074
2024-02-22,Brand E,Turkey,30781.0,23053.0,13160.0,6046.09,10,19825
2024-02-22,Brand B,Turkey,6816.0,17780.0,11918.0,4824.96183,8,15273
2024-02-22,Brand C,Turkey,36521.0,15721.0,24952.0,11896.37,9,10138
2024-02-22,Brand A,Turkey,29821.0,7874.0,28418.0,3573.9816,1,9097
2024-02-22,Brand B,Turkey,22213.0,15956.0,31530.0,4490.61027,6,13602
2024-02-22,Brand C,Turkey,35940.0,32208.0,6882.0,11917.81,6,14535
2024-02-22,Brand E,Turkey,41937.0,15153.0,37468.0,0.0,1,7443
2024-02-22,Brand D,Turkey,27914.0,13279.0,10701.0,3624.37914,3,3857
2024-02-22,Brand D,Turkey,32614.0,27583.0,34754.0,5989.28,7,10167
2024-02-22,Brand C,Turkey,11205.0,39913.0,20543.0,13493.05,8,11880
2024-02-23,Brand A,Turkey,20641.0,23546.0,32395.0,4788.8465,8,16937
2024-02-23,Brand B,Turkey,43558.0,8437.0,32239.0,5650.3,7,12700
2024-02-23,Brand B,Turkey,44110.0,18567.0,11625.0,5755.7831,9,17605
2024-02-23,Brand C,Turkey,42474.0,31146.0,17594.0,15086.21,7,695
2024-02-23,Brand B,Turkey,9884.0,22418.0,11074.0,5751.42556,5,15145
2024-02-23,Brand C,Turkey,45579.0,15364.0,39031.0,12023.472,5,7215
2024-02-23,Brand A,Turkey,20906.0,18749.0,6050.0,7420.1023,5,749
2024-02-23,Brand B,Turkey,43489.0,17580.0,8952.0,5438.03169,7,6395
2024-02-23,Brand C,Turkey,22294.0,10333.0,21202.0,21064.78,7,5829
2024-02-23,Brand A,Japan,31692.0,24849.0,37290.0,7357.4573,8,13996
2024-02-24,Brand B,Japan,32083.0,21068.0,7156.0,7011.5561,9,12919
2024-02-24,Brand A,Japan,33364.0,14081.0,39096.0,6745.624,1,18170
2024-02-24,Brand D,Japan,7258.0,21352.0,32046.0,4253.4568,5,13661
2024-02-24,Brand D,Japan,39736.0,22101.0,19519.0,6701.04,10,13694
2024-02-24,Brand C,Japan,18954.0,12616.0,30141.0,3870.5601,6,18065
2024-02-24,Brand A,Japan,20054.0,23046.0,14196.0,5398.1558,3,15847
2024-02-24,Brand B,Japan,27091.0,34563.0,23431.0,6689.76096,7,14895
2024-02-24,Brand A,Japan,22693.0,29311.0,17557.0,1403.4889,9,7845
2024-02-24,Brand B,Japan,39211.0,29144.0,31071.0,6141.09,6,16851
2024-02-25,Brand B,Japan,49305.0,13707.0,17770.0,5945.67008,9,19136
2024-02-25,Brand A,Japan,46926.0,30815.0,11010.0,6840.5906,5,9054
2024-02-25,Brand C,Japan,30913.0,9611.0,26006.0,7903.06,5,10068
2024-02-25,Brand B,Japan,45104.0,17041.0,22137.0,6230.86246,5,7013
2024-02-25,Brand E,Japan,5550.0,22027.0,22048.0,0.24,8,2258
2024-02-25,Brand A,Japan,6098.0,36077.0,12320.0,6557.6287,5,16562
2024-02-25,Brand B,Japan,24885.0,17584.0,6535.0,5621.15,8,551
2024-02-25,Brand E,Japan,11814.0,34469.0,8215.0,4349.98,2,18247
2024-02-25,Brand A,Japan,39430.0,18576.0,24674.0,6162.8018,10,10808
2024-02-25,Brand D,Japan,39046.0,21520.0,13621.0,7400.5392,8,11219
2024-02-26,Brand D,Japan,9560.0,18126.0,12947.0,6556.72,4,13138
2024-02-26,Brand A,Japan,44980.0,15742.0,21068.0,6092.1785,9,4997
2024-02-26,Brand B,Japan,39886.0,27192.0,26510.0,5323.91,6,9646
2024-02-26,Brand D,Japan,5357.0,8425.0,36693.0,8217.227,3,3597
2024-02-26,Brand D,Japan,41477.0,38323.0,18674.0,8378.9357,8,2862
2024-02-26,Brand E,Japan,13076.0,35391.0,29068.0,6180.63,4,16660
2024-02-26,Brand A,Japan,42329.0,11174.0,7402.0,6976.2046,10,763
2024-02-26,Brand D,Japan,21709.0,6343.0,7461.0,5721.41,3,1630
2024-02-26,Brand D,Japan,17898.0,5885.0,32434.0,5518.6,10,8446
2024-02-26,Brand D,Japan,35983.0,20442.0,17981.0,5329.882286,8,14064
2024-02-27,Brand D,Japan,42953.0,21381.0,37639.0,6562.46,5,18232
2024-02-27,Brand D,Japan,12835.0,15659.0,9680.0,4773.22,1,8096
2024-02-27,Brand B,Japan,22747.0,12664.0,19248.0,4061.91,7,19043
2024-02-27,Brand D,Japan,20581.0,11477.0,7087.0,6769.47,6,3514
2024-02-27,Brand D,Japan,18095.0,31707.0,23563.0,5370.12,8,13734
2024-02-27,Brand D,Japan,49570.0,10706.0,26771.0,4727.026585,2,11171
2024-02-27,Brand B,Japan,47375.0,12896.0,27777.0,4163.309177,6,17449
2024-02-27,Brand D,Japan,22697.0,34840.0,39764.0,6795.01,8,15259
2024-02-27,Brand D,Japan,26502.0,7236.0,21427.0,4733.04,3,10635
2024-02-28,Brand B,Japan,19259.0,21996.0,33481.0,3998.95,8,3866
2024-02-28,Brand D,Japan,10106.0,17968.0,16088.0,6129.5,5,3009
2024-02-28,Brand D,Japan,32039.0,15029.0,8570.0,5249.95,8,1928
2024-02-28,Brand C,Japan,16426.0,33686.0,33932.0,21718.17,7,7138
2024-02-28,Brand D,Japan,27533.0,35815.0,31085.0,5704.56,2,10923
2024-02-28,Brand D,Japan,12063.0,17808.0,16422.0,4337.84,2,16632
2024-02-28,Brand D,Japan,18037.0,27876.0,11940.0,5638.26146,4,14319
2024-02-28,Brand D,Japan,43793.0,23700.0,9218.0,4262.83,2,9813
2024-02-29,Brand D,Japan,25478.0,36522.0,15581.0,4352.45,6,7600
2024-02-29,Brand B,Japan,17975.0,38338.0,5330.0,4273.810001,1,17572
2024-02-29,Brand D,Japan,9650.0,26405.0,12644.0,6753.52,10,6817
2024-02-29,Brand B,Japan,27047.0,6138.0,22178.0,7431.65,2,17617
2024-02-29,Brand B,Japan,12786.0,31300.0,37602.0,8305.63,3,3815
2024-02-29,Brand D,Japan,24577.0,34926.0,13759.0,6077.611205,10,17116
2024-02-29,Brand D,Japan,21279.0,22532.0,17465.0,5161.51,9,12853
2024-02-29,Brand D,Japan,38914.0,13574.0,27880.0,10064.6,3,13504
2024-02-29,Brand B,Japan,30302.0,33840.0,35662.0,4302.91,2,19218
2024-02-29,Brand D,USA,20696.0,13306.0,37100.0,6457.5,1,17770
2024-03-01,Brand D,USA,14885.0,33787.0,37794.0,4826.58,4,11934
2024-03-01,Brand B,USA,39976.0,6009.0,26745.0,10322.39,4,15829
2024-03-01,Brand D,USA,34736.0,7553.0,30852.0,10239.76,9,10015
2024-03-01,Brand D,USA,42345.0,27106.0,38109.0,8352.704,1,18246
2024-03-01,Brand B,USA,40322.0,30133.0,37263.0,8499.98,8,4151
2024-03-01,Brand D,USA,38935.0,30096.0,35727.0,10383.65433,10,14948
2024-03-01,Brand B,USA,43986.0,30352.0,26120.0,5687.089162,10,6783
2024-03-01,Brand A,USA,17941.0,9832.0,10805.0,9538.905728,10,4342
2024-03-01,Brand D,USA,41630.0,36710.0,5048.0,10657.0827,3,15477
2024-03-02,Brand D,USA,44396.0,33082.0,29240.0,10900.3753,9,11793
2024-03-02,Brand D,USA,23643.0,6797.0,37005.0,7200.3725,6,3960
2024-03-02,Brand E,USA,33320.0,24068.0,20924.0,253.78,8,13680
2024-03-02,Brand E,USA,31787.0,23894.0,17033.0,529.81,8,17748
2024-03-02,Brand E,USA,18262.0,19225.0,22917.0,6225.04,10,4655
2024-03-02,Brand E,USA,48780.0,39574.0,32911.0,0.0,2,6376
2024-03-02,Brand D,USA,28305.0,36485.0,8462.0,10968.7428,2,18331
2024-03-02,Brand E,USA,11960.0,31495.0,11725.0,0.0,5,905
2024-03-02,Brand B,USA,21166.0,38492.0,37455.0,7159.79,5,18017
2024-03-03,Brand B,USA,45013.0,10692.0,23864.0,6290.32,1,5918
2024-03-03,Brand B,USA,21458.0,39370.0,15017.0,6714.71,5,13515
2024-03-03,Brand E,USA,48842.0,14193.0,28591.0,6698.34,3,1905
2024-03-03,Brand E,USA,35864.0,33092.0,23805.0,0.0,1,12976
2024-03-03,Brand D,USA,19229.0,23660.0,22170.0,11805.02725,6,12306
2024-03-03,Brand B,USA,7062.0,7456.0,23200.0,6249.743771,7,12838
2024-03-03,Brand D,USA,5038.0,10411.0,18354.0,5438.24,6,14618
2024-03-03,Brand A,USA,40226.0,16662.0,9861.0,5621.8691,2,2696
2024-03-04,Brand D,USA,13031.0,11007.0,31402.0,5578.37,8,15959
2024-03-04,Brand E,USA,13543.0,18054.0,17336.0,5543.51,7,10937
2024-03-04,Brand B,USA,42838.0,16785.0,22729.0,4458.97,5,18140
2024-03-04,Brand B,USA,42235.0,23811.0,7475.0,5487.36,9,18237
2024-03-04,Brand E,USA,36150.0,37055.0,26798.0,6689.64,1,18070
2024-03-04,Brand C,USA,10275.0,22798.0,13881.0,12272.82,1,2957
2024-03-04,Brand E,USA,35839.0,15195.0,25182.0,3879.29,9,7107
2024-03-04,Brand D,USA,45421.0,34226.0,12184.0,11357.05727,5,10246
2024-03-04,Brand B,USA,47620.0,23670.0,36390.0,2566.33,10,3241
2024-03-05,Brand B,USA,45201.0,20745.0,26600.0,3085.69,5,6927
2024-03-05,Brand B,USA,36138.0,28956.0,9392.0,3680.81,9,6925
2024-03-05,Brand C,USA,24277.0,20594.0,6450.0,9052.55,6,10230
2024-03-05,Brand E,USA,44444.0,31938.0,35966.0,1371.07,6,13441
2024-03-05,Brand E,USA,38727.0,19998.0,35507.0,0.0,3,19887
2024-03-05,Brand D,USA,16724.0,14266.0,38391.0,10757.95464,4,9263
2024-03-05,Brand D,USA,45519.0,23269.0,25415.0,8081.196,5,11423
2024-03-05,Brand B,USA,40877.0,10211.0,8454.0,11215.49,7,8502
2024-03-05,Brand E,USA,10170.0,18693.0,19815.0,6608.15,2,11543
2024-03-06,Brand E,USA,44745.0,32331.0,39659.0,6204.39,8,8744
2024-03-06,Brand E,USA,42460.0,31888.0,12284.0,4011.4,3,3795
2024-03-06,Brand E,USA,31190.0,28880.0,19243.0,5442.83,2,8073
2024-03-06,Brand C,USA,41370.0,30802.0,28810.0,11899.12,3,247
2024-03-06,Brand B,USA,6094.0,11757.0,9906.0,6781.66356,10,439
2024-03-06,Brand C,USA,46435.0,14960.0,23367.0,9866.52,8,10310
2024-03-06,Brand C,USA,24986.0,29425.0,28637.0,9573.56,10,2622
2024-03-06,Brand E,USA,28180.0,13028.0,30495.0,6482.61,1,5272
2024-03-06,Brand E,USA,40590.0,14838.0,37794.0,6628.996,5,9591
2024-03-06,Brand E,USA,40920.0,37956.0,15549.0,4910.392,4,2270
2024-03-07,Brand C,USA,16694.0,34884.0,30789.0,18614.55,5,17016
2024-03-07,Brand D,USA,29266.0,10913.0,16217.0,10668.9077,1,6614
2024-03-07,Brand A,USA,49598.0,35206.0,13450.0,5754.573523,1,9940
2024-03-07,Brand D,USA,15933.0,28394.0,36637.0,4547.66,3,436
